YEAR,MONTH,DAY,TAVG
2019,1,18,14.4
2019,1,20,15
2019,1,22,15.35
2019,1,26,15.4
2019,1,28,15.25
2019,1,29,13.8
2019,1,30,12.75
2019,2,1,16.35
2019,2,3,14.85
2019,2,4,14.85
2019,2,5,15.75
2019,2,6,16.1
2019,2,8,14.25
2019,2,10,11.9
2019,2,11,13.95
2019,2,12,15.2
2019,2,13,16.2
2019,2,15,17.1
2019,2,17,13.1
2019,2,20,15.15
2019,2,21,16.5
2019,2,22,16.45
2019,2,24,17.4
2019,2,25,15.95
2019,2,26,15.9
2019,2,27,13.65
2019,2,28,12.6
2019,3,2,13.65
2019,3,4,15.95
2019,3,5,16
2019,3,6,15.75
2019,3,7,15.1
2019,3,9,15.5
2019,3,10,17.05
2019,3,11,17.7
2019,3,12,18.7
2019,3,14,20.1
2019,3,15,20.75
2019,3,16,20.75
2019,3,18,20.2
2019,3,19,16.85
2019,3,20,18.4
2019,3,21,18.9
2019,3,22,20.3
2019,3,25,20.3
2019,3,26,16.7
2019,3,27,18.15
2019,3,28,19.75
2019,3,29,21
2019,3,30,21.8
2019,3,31,19.8
2019,4,2,20.3
2019,4,3,19.55
2019,4,4,19.9
2019,4,9,18.8
2019,4,10,20.7
2019,4,11,21.15
2019,4,12,21.8
2019,4,16,22.05
2019,4,18,21.4
2019,4,19,21.5
2019,4,21,22.15
2019,4,22,20.75
2019,4,23,19.95
2019,4,24,22.85
2019,4,25,23.45
2019,4,26,23.35
2019,4,27,24.3
2019,4,28,24.25
2019,4,30,23.9
2019,5,1,25.1
2019,5,2,24.15
2019,5,3,22.25
2019,5,4,19.5
2019,5,6,22.65
2019,5,7,23.85
2019,5,8,23.35
2019,5,9,23.5
2019,5,10,24.6
2019,5,11,24.9
2019,5,14,22.95
2019,5,16,22
2019,5,17,23
2019,5,19,23.75
2019,5,20,24.05
2019,5,21,21.8
2019,5,22,23.6
2019,5,25,23
2019,5,27,24.25
2019,5,29,24.1
2019,5,30,22.7
2019,6,1,23.9
2019,6,2,24.25
2019,6,3,23.75
2019,6,4,23.55
2019,6,5,24.75
2019,6,6,24.2
2019,6,7,25.1
2019,6,8,24.35
2019,6,9,24.6
2019,6,10,25.5
2019,6,11,24
2019,6,12,25.4
2019,6,13,26.7
2019,6,16,26.3
2019,6,18,24.75
2019,6,21,27.3
2019,6,22,26.55
2019,6,23,25.55
2019,6,24,26.95
2019,6,25,25.45
2019,6,26,25.05
2019,6,27,23.1
2019,6,30,26.6
2019,7,1,26.5
2019,7,3,25.35
2019,7,4,26.95
2019,7,6,26.5
2019,7,8,24.8
2019,7,9,23.9
2019,7,10,23.3
2019,7,11,21.55
2019,7,12,22.15
2019,7,13,20.15
2019,7,14,21.4
2019,7,15,22.85
2019,7,16,24
2019,7,17,24.4
2019,7,21,23.95
2019,7,24,23.25
2019,7,27,25.2
2019,7,28,26.3
2019,7,29,25.75
2019,7,30,24.9
2019,7,31,24.65
2019,8,1,24.95
2019,8,3,25.35
2019,8,4,25.6
2019,8,5,26.3
2019,8,6,27.6
2019,8,8,25.6
2019,8,9,25
2019,8,10,25.05
2019,8,12,27.15
2019,8,13,26
2019,8,14,26.75
2019,8,16,25.2
2019,8,17,25.05
2019,8,18,25.5
2019,8,19,25.35
2019,8,20,25.3
2019,8,21,25.3
2019,8,22,25.6
2019,8,25,25.9
2019,8,26,26.25
2019,8,27,25.4
2019,8,29,25.6
2019,8,30,26
2019,8,31,25.6
2019,9,1,26.35
2019,9,5,25.05
2019,9,6,25.3
2019,9,7,25.65
2019,9,8,24.65
2019,9,9,25.05
2019,9,10,25.5
2019,9,12,26.25
2019,9,13,23.25
2019,9,14,24.85
2019,9,15,24.1
2019,9,16,23.8
2019,9,17,22.4
2019,9,18,21.35
2019,9,19,23.85
2019,9,21,23.75
2019,9,23,24.05
2019,9,24,23.4
2019,9,25,21.75
2019,9,26,22.7
2019,9,27,22.75
2019,9,29,18.45
2019,9,30,20.85
2019,10,2,22
2019,10,3,23.15
2019,10,5,22.95
2019,10,6,22.95
2019,10,8,22.45
2019,10,9,22
2019,10,10,21.75
2019,10,11,21.9
2019,10,12,21.5
2019,10,13,21.05
2019,10,15,21.25
2019,10,17,21.25
2019,10,18,21.75
2019,10,20,20
2019,10,21,21.35
2019,10,22,20.95
2019,10,23,24.35
2019,10,27,19
2019,10,29,19.9
2019,11,5,19.2
2019,11,6,19.05
2019,11,7,20.2
2019,11,8,21.1
2019,11,9,19.6
2019,11,11,19.65
2019,11,12,19.55
2019,11,13,20.3
2019,11,14,20
2019,11,15,20.4
2019,11,16,19.95
2019,12,11,14.25
2019,12,12,13.65
2019,12,13,14.85
2019,12,14,13.5
2019,12,15,13.85
2019,12,17,13.45
2019,12,18,12.75
2019,12,19,13.55
2019,12,21,13.6
2019,12,22,12.55
2019,12,23,12.75
2019,12,29,12.7
2019,12,30,12.75
2020,1,2,14.65
2020,1,9,13.2
2020,1,10,13.2
2020,1,12,13.75
2020,1,13,13.9
2020,1,14,13.75
2020,1,16,14.1
2020,1,17,11.7
2020,1,19,13.55
2020,1,22,11.15
2020,1,23,10.25
2020,1,24,10.7
2020,1,25,11.55
2020,1,27,12.7
2020,1,29,13.25
2020,1,30,13.15
2020,1,31,13.35
2020,2,2,12.3
2020,2,3,11.95
2020,2,6,12.75
2020,2,8,12.6
2020,2,11,14
2020,2,12,15.05
2020,2,13,15.25
2020,2,14,15.25
2020,2,15,15.45
2020,2,16,16
2020,2,20,15.6
2020,2,21,16.05
2020,2,24,17.55
2020,2,25,16.1
2020,2,26,12.1
2020,2,28,15.85
2020,2,29,16.65
2020,3,1,17.1
2020,3,2,17.45
2020,3,3,16.55
2020,3,4,16.6
2020,3,5,16.8
2020,3,6,16.9
2020,3,7,17.7
2020,3,8,14.65
2020,3,10,17.3
2020,3,11,17.75
2020,3,12,18.25
2020,3,15,17.6
2020,3,16,17.35
2020,3,18,17.55
2020,3,26,19.85
2020,3,27,20.45
2020,3,28,21.1
2020,3,29,20.8
2020,3,30,20.2
2020,3,31,20.9
2020,4,1,20.75
2020,4,2,19.1
2020,4,3,20
2020,4,4,20.35
2020,4,5,19.45
2020,4,7,20.55
2020,4,8,21.6
2020,4,9,21.1
2020,4,10,20.2
2020,4,11,20.9
2020,4,12,19.8
2020,4,14,22.1
2020,4,15,21.1
2020,4,17,20.8
2020,4,18,20.3
2020,4,19,21.5
2020,4,20,21.55
2020,4,21,17.1
2020,4,22,18.25
2020,4,23,18.5
2020,4,24,19.15
2020,4,25,18.9
2020,4,27,20.7
2020,4,29,20.35
2020,4,30,20.8
2020,5,1,21.55
2020,5,2,21.05
2020,5,3,22.25
2020,5,4,22.05
2020,5,5,21.05
2020,5,7,19.6
2020,5,8,19.8
2020,5,9,21.15
2020,5,10,23.2
2020,5,11,20.7
2020,5,12,22.45
2020,5,13,22.55
2020,5,15,22.4
2020,5,16,22.75
2020,5,17,24.1
2020,5,19,22.75
2020,5,20,21.9
2020,5,21,21.65
2020,5,24,23.3
2020,5,25,24.5
2020,5,26,24.85
2020,5,27,20.95
2021,1,20,14.9
2021,1,22,14.5
2021,1,23,14.25
2021,1,24,13.75
2021,1,25,13.55
2021,1,26,13.75
2021,1,27,13.45
2021,2,2,13.8
2021,2,3,14.4
2021,2,4,15.5
2021,2,6,14.75
2021,2,7,14.3
2021,2,8,15.55
2021,2,15,16.5
2021,2,17,16.25
2021,3,1,19.6
2021,3,2,18.6
2021,3,3,18.05
2021,3,4,17.2
2021,3,5,17.85
2021,3,6,17.8
2021,3,7,16.8
2021,3,8,19.15
2021,3,9,19.15
2021,3,10,19.25
2021,3,11,18.55
2021,3,12,19
2021,3,13,18.75
2021,3,14,18.2
2021,3,15,19.5
2021,3,16,19.6
2021,3,18,20.45
2021,3,19,20.6
2021,3,20,20.35
2021,3,21,21.25
2021,3,22,21.75
2021,3,24,22.25
2021,3,25,21.8
2021,3,26,20.6
2021,3,27,20.3
2021,3,29,20.85
2021,3,30,21.2
2021,3,31,18.7
2021,4,1,19.65
2021,4,2,20.25
2021,4,3,21.25
2021,4,5,21.45
2021,4,7,22.95
2021,4,8,22.45
2021,4,9,22.05
2021,4,10,22.55
2021,4,11,23.45
2021,4,13,23.15
2021,4,14,23.8
2021,4,16,21.2
2021,4,17,20.05
2021,4,18,21.25
2021,4,19,21.25
2021,4,23,19.65
2021,4,24,22.3
2021,4,25,23
